name,nameArabic,price,oldPrice,barcode,activeIngredient
acivirax 800mg 20tab,اسيفيراكس 800مجم 20 قرص,62,62,6222001407808,acyclovir
acne free  30g  cream,اكنى فرى 30 جم كريم,7,7,6221025002860,tretinoin
acne free 30g  gel,اكنى فرى 30 جم جل,5.9,5.9,6221025002877,tretinoin  0.025
acne-biotic 15ml lotion,اكنى-بيوتك 15 مل لوسيون,13,13,6221060001330,erythromycin   4%
acnescave 0.1% gel,اكنيسكيف 0.1% جيل,18,18,6221126000420,adapalene
acne-stop 30g cream,اكنى ستوب 30مجم كريم,33.2,33.2,6222001405118,oleanolic acid
acnetin -a lotion 15ml,اكينتين لوشن 15 ملل,6,6,6221051060254,tretinoin
acnetin-a cream 30 gm,اكينتين 30 جرام كريم,9,9,6221051080078,tretinoin
acni-care  2%  25 ml lotion,اكنى كير 2% لوسيون25ملل,8,8,6221051060278,erythromycin
acni-care 2% 20gm gel,اكنى-كير 2% 20جم جيل,6.5,6.5,6221051150030,erythromycin
acnidu gel,اكنيديو جيل,16.2,16.2,6223002453610,benzoyl peroxide+erythromycin
acretin  0.025% cream 30g,اكرتين 0.025% كريم 30جرام,9,9,6281276025353,tretinoin  0.025%
acretin 0.05% cream,اكرتين 0.05% كريم 30جرام,9,10,6281276015354,tretinoin  0.05 %
act life 200mcg 20cap,اكت لايف 200مكجم 20كبسولة,54,35.95,6224000743239,chromium picolinate
actifast 12.5 mg 20/tab,اكتيفاست 5و12 مجم  20 قرص,8.5,8.5,6221051011454,diclofenac
actifed  12/tab,اكتيفيد 12 قرص,5,5,6221045000440,triprolidine  2.5 mg+pseudoephedrine  60
actifed 120ml syrup,اكتيفيد 120 مل شراب,5.5,5.5,6221045000648,triprolidine  1.25 mg+pseudoephedrine  3
actifed expectorant 120ml syrup,اكتيفيد اكسبيكتوران 120 مل شراب,6.25,6.25,6221045000631,triprolidine hydrochloride  30 mg
actimar    50 cap,اكتيمار 50 كبسول,31,30,6224001050039,l-glutamine+taurine+b1+b6+zinc
activate 200 mg  30 tab,اكتيفيت 200 مجم 30 اقراص,26,18,6221051010051,sulbutiamine  200 mg
activate 200mg 40/tab,اكتيفيت 200 مجم 40 قرص,26,26,6221051014394,sulbutiamine  200 mg
active hair oil 120 ml,اكتيف زيت شعر 120مل,85,75,6224000201685,
active shampoo 250ml,اكتيف شامبو 250مل,95,60,6224000201692,
activent sr 8mg 20tab,اكتيفنت اس ار 8مجم 20قرص,13.2,13.2,6221508023016,salbutamol
actonel  35 mg  2 tab,اكتونيل 35 مجم 2 اقراص,121.5,110,5690528261318,risedronate sodium
actonel  5 mg  14 tab,اكتونيل 5 مجم 14 اقراص,80,80,3587080003048,risedronate sodium
actos 15 ml tab,اكتوس 15 ملى اقراص,154,154,6251159024612,pioglitazone
actos 30 ml tab,اكتوس 30 مل 30 قرص,210,210,6251159024605,pioglitazone
actozone 30mg 10/tab,اكتوزون 30مجم 10اقراص,33.5,33.5,6221025017772,piogilatazone
actozone 45mg 10/tab,اكتوزون 45 مجم 10اقراص,50,50,6221025017765,piogilatazone
acular ls 5ml eye drops,اكيولار 5 مل قطرة عين,41.5,41.5,5016007203790,ketorolac
acupan 30mg 20/tab,اكيوبان 30 مجم 20 قرص,10,5,6221032110022,nefopam
acyclostad cream,اسيكلوستاد  كريم 10 جم,9.75,6.5,6223002148066,acyclovir
acyclovir  800  mg 35 tab,اسيكلوفير 800 مجم 35 قراص,144,144,6223002143306,acyclovir
acyclovir 3% 5g eye oint,اسيكلوفير 5 ج مرهم عين,5.75,3.8,6221035006025,acyclovir
acyclovir 5% cream 10g,اسيكلوفير5%  10 جم كريم,9.5,9.5,6221035008005,acyclovir  5%
adamine  20/cap,ادامين  20 كبسولة,7,7,6223003970017,amantadine
adancor 10mg 30 tab,ادانكور 10 مجم 30 قرص,69,69,6222003702437,nicorandil
adapalene 30g gel,ادابالين 30جم جيل,12,12,6223002570119,retinoid
adaptan 300mg 10cap,ادابتان 300مجم 10كبسول,21.6,21.6,6221076120940,gabapentin
adaptan 400 tab,ادبتان 400 اقراص,31.2,31.2,6221076120070,gabapentin
adcocetine 1%  15 gm oint,ادكوستين 15 جم مرهم,3.75,3.8,6221060001361,chloramphenicol
adcokion 10mg 20/tab,ادكوكيون 10 جم20 قرص,14,14,6221060004096,vitamin k1 (phytomenadione)
adcopanthene cream 20 gm,ادكو بانتين كريم 20 جم,12,5.75,6221060004782,panthenol
adeno- b 6   10 tab,ادينو بي 6  10اقراص,7.7,8,6221507010055,atp+co-carboxylase+nicotinamide
adeno- b 6   20 tab,ادينو بي 6  20اقراص,14.4,14.4,6224000730369,atp+co-carboxylase+nicotinamide
adenoplex forte 3/amp,ادينوبلكس فورت 3امبولات,11.8,11.8,6221077150113,atp+co-carboxylase+nicotinamide+vitamin
adeno-sed b forte 3/amp,ادينو-سيد ب فورت 3 امبولات,7.5,9.5,6221042416022,atp+co-carboxylase+nicotinamide
adenosine forte 3/amp,ادينوسين فورت 3امبولات,9.5,9.5,6221077151110,vit b+ atp
adenox forte  20/tab,ادينوكس فورت 20 قرص,11.5,11.5,6221051010181,atp+vitamin b6
ad-muc  oint,اد-موك  مرهم,11,11,6223003579753,chamomile+myrrh tincture
adol 500mg 24/tab,ادول 500ملغ 24قرص,12,12,6291100080069,paracetamol  500 mg
adol extra  24/cap,ادول اكسترا 24 قرص,16.5,16.5,6291100080557,paracetmol+caffeine
adol sinns 24/cap,ادول ساينس 24كبسولة,12,10,6223003840440,paracetamol(acetaminophen)+pseudoephedrine
adolor 10mg 20 tab,ادولور10مجم 20 قرص,12.75,12.75,6221151001805,ketorolac tromethamine
adolor 15 mg 3 amp,ادولور 15مجم 3 امبولات,7.5,7.5,6223000012208,ketorolac
adolor 30 mg 3 amp,ادولور 30 مجم 3امبول,12,12,6223000013748,ketorolac
advancrib 400 mg 5 tab,ادفانكريب 400 مجم  5قرص,47,47,6221081155586,moxifloxacin
advic cream 50gm,ادفيك كريم 50 جرام,17.5,21,6210255583560,
